path	kind	mode	git_object
compiler/src/iree/compiler/Dialect/Util/Analysis/DFX/State.h	blob	100644	6d553ecdeaa5344d9df59070db041f9e13e821a5
compiler/src/iree/compiler/Dialect/Util/Analysis/Explorer.cpp	blob	100644	8c327aa48d74c3aba8e2013bed2b727a257a4ac8
compiler/src/iree/compiler/Dialect/Util/Analysis/Explorer.h	blob	100644	39bdbb8a937681ad45138d3f384f43bc4ab4f0ab
compiler/src/iree/compiler/Dialect/Util/Analysis/GlobalTable.cpp	blob	100644	ee98e0db6799a4a1bce484ce4926d7429b3aebb5
compiler/src/iree/compiler/Dialect/Util/Analysis/GlobalTable.h	blob	100644	5da6610d246f379526a1570c043f905f8279c394
compiler/src/iree/compiler/Dialect/Util/Analysis/IntegerDivisibilityAnalysis.cpp	blob	100644	9151832adb2df7183d29ed8d5230145cb37b7f76
compiler/src/iree/compiler/Dialect/Util/Analysis/IntegerDivisibilityAnalysis.h	blob	100644	f2bca23b48ad2cd948b2c7d7339cdc314afeb113
compiler/src/iree/compiler/Dialect/Util/Analysis/Position.cpp	blob	100644	9b598b77699f1b3e46fbfe0528a0d66a3d2ff36e
compiler/src/iree/compiler/Dialect/Util/Analysis/Position.h	blob	100644	a69402769e5214457644f46742ede092b3dee666
compiler/src/iree/compiler/Dialect/Util/BUILD.bazel	blob	100644	236a474467251aef400aace1223bcd560190d2cc
compiler/src/iree/compiler/Dialect/Util/CMakeLists.txt	blob	100644	57a26c84cac0ed5e2ae4290b60e04ee2321f5d9c
compiler/src/iree/compiler/Dialect/Util/Conversion/BUILD.bazel	blob	100644	56f212b7bc72878668cd041e592f139a13753604
compiler/src/iree/compiler/Dialect/Util/Conversion/CMakeLists.txt	blob	100644	42cda397d5ab74dd4455c40b9a1aa48ed835a4cb
compiler/src/iree/compiler/Dialect/Util/Conversion/ConversionPatterns.cpp	blob	100644	7c0e49406b1399ff10c5eb92d489e5d49e49c42c
compiler/src/iree/compiler/Dialect/Util/Conversion/ConversionPatterns.h	blob	100644	1c013368ccab63c28ed934fd046f2fd3b71ee8df
compiler/src/iree/compiler/Dialect/Util/Conversion/FuncToUtil/BUILD.bazel	blob	100644	27344fac21693dd908a36a6ea905e5a6c963cc8b
compiler/src/iree/compiler/Dialect/Util/Conversion/FuncToUtil/CMakeLists.txt	blob	100644	648290c6ca1d8550e8e0b555327fae5ffe875aeb
compiler/src/iree/compiler/Dialect/Util/Conversion/FuncToUtil/Patterns.cpp	blob	100644	b2a2295b69d80ac9ec2a4889dd83ed82400602a2
compiler/src/iree/compiler/Dialect/Util/Conversion/FuncToUtil/Patterns.h	blob	100644	8b93dfb177ead3e1d847ca9d696b6d7d9775f16e
compiler/src/iree/compiler/Dialect/Util/Conversion/FuncToUtil/test/BUILD.bazel	blob	100644	3e92f3d8edc3d513e477c43ce2beec753584e375
compiler/src/iree/compiler/Dialect/Util/Conversion/FuncToUtil/test/CMakeLists.txt	blob	100644	b4c9fef1bc37147ff22cd32e7cc4db213115f90b
compiler/src/iree/compiler/Dialect/Util/Conversion/FuncToUtil/test/func_ops.mlir	blob	100644	bed517388e2a29cd03c7bc40596a970d03739ccb
compiler/src/iree/compiler/Dialect/Util/Conversion/MemRefToUtil/BUILD.bazel	blob	100644	dfc67cd8d822ef64a7306fc032702ec6509ee284
compiler/src/iree/compiler/Dialect/Util/Conversion/MemRefToUtil/CMakeLists.txt	blob	100644	8fd35e87b42537b6702fbb79b37f2945b7643668
compiler/src/iree/compiler/Dialect/Util/Conversion/MemRefToUtil/Patterns.cpp	blob	100644	e282accfcd27015d45ac21feb308e7b1d97bc716
compiler/src/iree/compiler/Dialect/Util/Conversion/MemRefToUtil/Patterns.h	blob	100644	cc35b0878d73baba290e7baa18fe75be9b8db796
compiler/src/iree/compiler/Dialect/Util/Conversion/MemRefToUtil/test/BUILD.bazel	blob	100644	67706eb1ea6a1d5887414a91190fe667cb66a0f2
compiler/src/iree/compiler/Dialect/Util/Conversion/MemRefToUtil/test/CMakeLists.txt	blob	100644	87b2ccea34e8c26aa1a7d2b0f1a3820c415a7ad8
compiler/src/iree/compiler/Dialect/Util/Conversion/MemRefToUtil/test/memref_ops.mlir	blob	100644	2c8447f24cd09a2908d2b5cb87835b2ffe0ec9a3
compiler/src/iree/compiler/Dialect/Util/Conversion/test/BUILD.bazel	blob	100644	a4b61738a425ab7d1759ed6f045bb29b0e3aa9ce
compiler/src/iree/compiler/Dialect/Util/Conversion/test/CMakeLists.txt	blob	100644	70a5b311fa44dae07da9e0cd6632d4f716463fe8
compiler/src/iree/compiler/Dialect/Util/Conversion/test/compiler_hints.mlir	blob	100644	e77ca93b5377f4f31dfbcce744a4288cceea5dee
compiler/src/iree/compiler/Dialect/Util/Conversion/test/structural_ops.mlir	blob	100644	b8151633122712750b7e536c9c38371a76c6a76d
compiler/src/iree/compiler/Dialect/Util/IR/BUILD.bazel	blob	100644	0a8bf199db8c5b73c9f8a1f71de71ab3a954393f
compiler/src/iree/compiler/Dialect/Util/IR/CMakeLists.txt	blob	100644	45c9ad5ccd8addd5ed5f56461cd52e49d96bf8f5
compiler/src/iree/compiler/Dialect/Util/IR/ClosureOpUtils.cpp	blob	100644	de119b161b51ff4427085af0f7ff585af95fc18c
compiler/src/iree/compiler/Dialect/Util/IR/ClosureOpUtils.h	blob	100644	08237affd1967f8d435924778f648ebe38a84c57
compiler/src/iree/compiler/Dialect/Util/IR/UtilAttrs.cpp	blob	100644	7d5b8bad467ba925852eff45d7c26902e8b758e8
compiler/src/iree/compiler/Dialect/Util/IR/UtilAttrs.td	blob	100644	8de4070b6bd983641bde9cc4ca31d2595a171acb
compiler/src/iree/compiler/Dialect/Util/IR/UtilBase.td	blob	100644	9b0e73af84f12bcf6ba55240b7ff61d6cc0d17f6
compiler/src/iree/compiler/Dialect/Util/IR/UtilDialect.cpp	blob	100644	2b3370efb6b7791baecfb01f32e9df30fa5f8eba
compiler/src/iree/compiler/Dialect/Util/IR/UtilDialect.h	blob	100644	7d7ef9b42b8857d73097fb3332ea824df727cb77
compiler/src/iree/compiler/Dialect/Util/IR/UtilInterfaces.td	blob	100644	f532ffad74426e8b4dd8b94645b079e922399f7f
compiler/src/iree/compiler/Dialect/Util/IR/UtilOpFolders.cpp	blob	100644	7b579039ab967edef1359a82d9cbd480ac333475
compiler/src/iree/compiler/Dialect/Util/IR/UtilOps.cpp	blob	100644	3e2c343cff2b39b11709bd11d87b92062f8edf4c
compiler/src/iree/compiler/Dialect/Util/IR/UtilOps.h	blob	100644	2c76612f6c79206b6ff4460dcedca80ae6178272
compiler/src/iree/compiler/Dialect/Util/IR/UtilOps.td	blob	100644	0b735d198cee6dd852a00986de7d92f84f14ec16
compiler/src/iree/compiler/Dialect/Util/IR/UtilTraits.h	blob	100644	717db7b790d5dff3b55e7032eed98205f3575173
compiler/src/iree/compiler/Dialect/Util/IR/UtilTypes.cpp	blob	100644	50ef66fe18218c4c4dcb19cc605e51303c1e6206
compiler/src/iree/compiler/Dialect/Util/IR/UtilTypes.h	blob	100644	ecc630c043db018742e1643d5ab98625d8561d4d
compiler/src/iree/compiler/Dialect/Util/IR/UtilTypes.td	blob	100644	924803c638c3fa4ee1887e529d5aceb78cac57dd
compiler/src/iree/compiler/Dialect/Util/IR/test/BUILD.bazel	blob	100644	b5f5f8768f6f0144a69409b4be9a8c901642d47f
compiler/src/iree/compiler/Dialect/Util/IR/test/CMakeLists.txt	blob	100644	6886c6b3c1d4f05b7b4664b454877b4eb8bce0a0
compiler/src/iree/compiler/Dialect/Util/IR/test/alignment_folding.mlir	blob	100644	b958080026caa3a673d0776eaf1d596a026e9a60
compiler/src/iree/compiler/Dialect/Util/IR/test/alignment_ops.mlir	blob	100644	d6f45cb0bed57030757ccf1189a1ce259bff8e21
compiler/src/iree/compiler/Dialect/Util/IR/test/assignment_folding.mlir	blob	100644	096ac7aa6f9655b082dbdd2a1759a2c17332143b
compiler/src/iree/compiler/Dialect/Util/IR/test/assignment_ops.mlir	blob	100644	9c420a715f955f68311b1042f3f4a4e11c23c103
compiler/src/iree/compiler/Dialect/Util/IR/test/assume_folding.mlir	blob	100644	3584653cb08c978471e5949b07ff6c08f47f2e4d
compiler/src/iree/compiler/Dialect/Util/IR/test/assume_ops.mlir	blob	100644	a75b89b3d1e8b42f5c8adacb0e0b465f78f7c53a
compiler/src/iree/compiler/Dialect/Util/IR/test/attributes.mlir	blob	100644	2ff36fa881c1ec4ba229ebc180b6b8132731a9af
compiler/src/iree/compiler/Dialect/Util/IR/test/buffer_folding.mlir	blob	100644	a9eb5e7762154beb6eb3ca40ce51f7b798291c73
compiler/src/iree/compiler/Dialect/Util/IR/test/buffer_ops.mlir	blob	100644	947e2e0b66ad8521956c60bbb7055b15b49ee5ef
compiler/src/iree/compiler/Dialect/Util/IR/test/comparison_folding.mlir	blob	100644	093ea7a872cab7a5aa6c9ca97ac40d4f4bda5468
compiler/src/iree/compiler/Dialect/Util/IR/test/comparison_ops.mlir	blob	100644	c3aa61039447e4f54e012d255d93ed9a10f30f8c
compiler/src/iree/compiler/Dialect/Util/IR/test/global_folding.mlir	blob	100644	6b9dab9fff7f7b268e078bc2974cd0243de43492
compiler/src/iree/compiler/Dialect/Util/IR/test/global_ops.mlir	blob	100644	d5ff734b73d493927f978c6f9fdc79dbdc002bac
compiler/src/iree/compiler/Dialect/Util/IR/test/hint_folding.mlir	blob	100644	8bef35df4d0addf80b7e94f452eccab5444632c3
compiler/src/iree/compiler/Dialect/Util/IR/test/hint_ops.mlir	blob	100644	1d92ca7bdbfe7db498be67330c55ee7fd24b9095
compiler/src/iree/compiler/Dialect/Util/IR/test/hoistable_conversion_ops.mlir	blob	100644	033788f503fd346209d6e6317139ceb861cdeee0
compiler/src/iree/compiler/Dialect/Util/IR/test/list_ops.mlir	blob	100644	bca098df0ad3592e4b3add6a28d503a9a2b7e285
compiler/src/iree/compiler/Dialect/Util/IR/test/numeric_ops.mlir	blob	100644	e366196c15d4c7c812bb6262516ebf2de6927af7
compiler/src/iree/compiler/Dialect/Util/IR/test/op_verification.mlir	blob	100644	1a2a7b590cac64825e172ce59dcd3f1a9fda4be0
compiler/src/iree/compiler/Dialect/Util/IR/test/range_folding.mlir	blob	100644	d191edaa3d40c06f0590ffa418eb8dc0391723b8
compiler/src/iree/compiler/Dialect/Util/IR/test/range_ops.mlir	blob	100644	c1b82094077df53020e6d047baff449b4b02cf6c
compiler/src/iree/compiler/Dialect/Util/IR/test/string_folding.mlir	blob	100644	3223f56c1865bda67de774bda5573fef8d1fb3cc
compiler/src/iree/compiler/Dialect/Util/IR/test/string_ops.mlir	blob	100644	bdc273b22223802a05ebfdbbff0b643e0dc506f1
compiler/src/iree/compiler/Dialect/Util/IR/test/structural_folding.mlir	blob	100644	7445eade67e06d8cd4f0d3893ac43c9f52e6b045
compiler/src/iree/compiler/Dialect/Util/IR/test/structural_inlining.mlir	blob	100644	10a44c3381e082b8ee495361208cbd593e0eff6c
compiler/src/iree/compiler/Dialect/Util/IR/test/structural_ops.mlir	blob	100644	16d2ef15321f016bedc67c3348ce0efe252c999c
compiler/src/iree/compiler/Dialect/Util/TransformOps/BUILD.bazel	blob	100644	054f7de06259be9b172260ce78d74ca414bd831b
compiler/src/iree/compiler/Dialect/Util/TransformOps/CMakeLists.txt	blob	100644	a442e858fccefc60bad882929fe8a2cd5c8b9a09
compiler/src/iree/compiler/Dialect/Util/TransformOps/UtilTransformOps.cpp	blob	100644	af34686027b6681c8ef966a0b5f8f5f29cdf293a
compiler/src/iree/compiler/Dialect/Util/TransformOps/UtilTransformOps.h	blob	100644	734b9654370fbc9c9f9a23809da8a9f976d1f789
compiler/src/iree/compiler/Dialect/Util/TransformOps/UtilTransformOps.td	blob	100644	4bfc654ca5141cb45ff39a93f909008f695bdf11
compiler/src/iree/compiler/Dialect/Util/TransformOps/test/BUILD.bazel	blob	100644	f3a011a2d21cf209c405938c7ce6deef232c0070
compiler/src/iree/compiler/Dialect/Util/TransformOps/test/CMakeLists.txt	blob	100644	ce543cbeab507c5f9ae6d369dc31e409cbb49396
compiler/src/iree/compiler/Dialect/Util/TransformOps/test/create_serialized_module.mlir	blob	100644	5819d18aa5c9f59f1ac9568a42f186835bcb0b3b
compiler/src/iree/compiler/Dialect/Util/TransformOps/test/eliminate_hoistable_conversions.mlir	blob	100644	7b0ce548b7c8914b0103e8fcdf53f9d629652e5a
compiler/src/iree/compiler/Dialect/Util/TransformOps/test/symbol_transforms.mlir	blob	100644	5d1f7c18880692fb7c4ed89ab637d47df0d50f76
compiler/src/iree/compiler/Dialect/Util/Transforms/AnnotateOpOrdinals.cpp	blob	100644	1e29f64530bc205f599ffd06bc01032a03ca6121
compiler/src/iree/compiler/Dialect/Util/Transforms/ApplyPatterns.cpp	blob	100644	4837780e2bf7fd36b8ef1f21dbeeca98f4c2dd43
compiler/src/iree/compiler/Dialect/Util/Transforms/AttributeCallGraph.cpp	blob	100644	09d204946201304ed99d33ce230f4a0668e83d13
compiler/src/iree/compiler/Dialect/Util/Transforms/BUILD.bazel	blob	100644	231b5af8f2e588a7aafe0b3a2889a37b7186e3b9
compiler/src/iree/compiler/Dialect/Util/Transforms/CMakeLists.txt	blob	100644	cc686032751ae314a8f525cb3525904e055c093a
compiler/src/iree/compiler/Dialect/Util/Transforms/CombineInitializers.cpp	blob	100644	115125e33759afbe8e04019ce25574235e017e40
compiler/src/iree/compiler/Dialect/Util/Transforms/DropCompilerHints.cpp	blob	100644	15b55071328ef831e4bf8a00f6bddf8fa7a3ad54
compiler/src/iree/compiler/Dialect/Util/Transforms/DumpModule.cpp	blob	100644	9c4f7aaf298d3231d99121c8054e4a891f99be6d
compiler/src/iree/compiler/Dialect/Util/Transforms/EliminateHoistableConversions.cpp	blob	100644	1ec9e71f6f6db6e3ded6481a7bb6895b9e8104d0
compiler/src/iree/compiler/Dialect/Util/Transforms/FixedPointIterator.cpp	blob	100644	641c280fd74a007908dadd976d123429dc0a333a
compiler/src/iree/compiler/Dialect/Util/Transforms/FoldGlobals.cpp	blob	100644	3c8b44a1c282ad9d980f6210c44b97fb24033c62
compiler/src/iree/compiler/Dialect/Util/Transforms/FuseGlobals.cpp	blob	100644	6721c172b6fcf3745bb15289288e8b2bfb6f59cc
compiler/src/iree/compiler/Dialect/Util/Transforms/HoistIntoGlobals.cpp	blob	100644	12e7afc5ba4337151b2bacaa051fa42982fe532d
compiler/src/iree/compiler/Dialect/Util/Transforms/IPO.cpp	blob	100644	691882708f9d5cdb51700686cfcd70e2057ec8c5
compiler/src/iree/compiler/Dialect/Util/Transforms/ImportResources.cpp	blob	100644	0d8bc58828043c183f33086232a1435b683dd123
compiler/src/iree/compiler/Dialect/Util/Transforms/LiftCFGToSCF.cpp	blob	100644	81ef477eea9569e6464ed4f52cd58336dcc9d415
compiler/src/iree/compiler/Dialect/Util/Transforms/LinkModules.cpp	blob	100644	83f13f242867b8b7ad0cf833e284bf723537d05c
compiler/src/iree/compiler/Dialect/Util/Transforms/OptimizeIntArithmetic.cpp	blob	100644	a6635f99f9a3d924db5fef2ca4aff7932147be86
compiler/src/iree/compiler/Dialect/Util/Transforms/Passes.cpp	blob	100644	cce40266fa29011281303b61c1111fd9cfe6a2e2
compiler/src/iree/compiler/Dialect/Util/Transforms/Passes.h	blob	100644	b7bb9028c9eeb4cab266d29bd360fa6525e2c350
compiler/src/iree/compiler/Dialect/Util/Transforms/Passes.td	blob	100644	8b64a7e11d10ae23a9725cd981c9cbe16caa71ad
compiler/src/iree/compiler/Dialect/Util/Transforms/Patterns.cpp	blob	100644	94557c920f9db4853942f96baa824a4e0245970e
compiler/src/iree/compiler/Dialect/Util/Transforms/Patterns.h	blob	100644	8d6905a7bd9e71ee6631aefcea4f1ebd1f960d0f
compiler/src/iree/compiler/Dialect/Util/Transforms/PropagateSubranges.cpp	blob	100644	c86f3501161660966d09e577a1118565dc5ac602
compiler/src/iree/compiler/Dialect/Util/Transforms/SimplifyGlobalAccesses.cpp	blob	100644	cddc2e7ee12b33de2c1eec44468a4566d7b1c27d
compiler/src/iree/compiler/Dialect/Util/Transforms/StripAndSplatConstants.cpp	blob	100644	a35c9d620764698be026a383a64988a429f3f770
compiler/src/iree/compiler/Dialect/Util/Transforms/StripDebugOps.cpp	blob	100644	533aa8839ef3672233b79ff50d08626436e68da7
compiler/src/iree/compiler/Dialect/Util/Transforms/TestConversion.cpp	blob	100644	b22593d8feaafcaff6a54700daa13265e53c9993
compiler/src/iree/compiler/Dialect/Util/Transforms/TestFloatRangeAnalysis.cpp	blob	100644	04a2b71403122175119a9becdd1bd30d928c8233
compiler/src/iree/compiler/Dialect/Util/Transforms/TestIntegerDivisibilityAnalysis.cpp	blob	100644	7c8714d62dc41f879a4b76a92d79aefccb730a5e
compiler/src/iree/compiler/Dialect/Util/Transforms/VerifyInitializationOrder.cpp	blob	100644	9c9605b744d1d40e6553ad50fe6a24801fb46f1d
compiler/src/iree/compiler/Dialect/Util/Transforms/VerifyStructuredControlFlow.cpp	blob	100644	003b75cdd7dd85616b10359c1a533256e332bd46
compiler/src/iree/compiler/Dialect/Util/Transforms/test/BUILD.bazel	blob	100644	7c52ce11c6b3ee2a9051707c52fe99264ea3d9be
compiler/src/iree/compiler/Dialect/Util/Transforms/test/CMakeLists.txt	blob	100644	658f9a9582f317fa5da8a13b2b35291977ef3ba8
compiler/src/iree/compiler/Dialect/Util/Transforms/test/annotate_op_ordinals.mlir	blob	100644	4236330a50d3a96456635efbae383b196d485aa0
compiler/src/iree/compiler/Dialect/Util/Transforms/test/attribute_call_graph.mlir	blob	100644	870452fd51fa702fcec61b4d4949c3fe390c4b74
compiler/src/iree/compiler/Dialect/Util/Transforms/test/combine_initializers.mlir	blob	100644	3cec51f0d626ce0c2a53b6a9ab5672ec8bb143ff
compiler/src/iree/compiler/Dialect/Util/Transforms/test/drop_compiler_hints.mlir	blob	100644	181ac8085736728e274925fb190e367cc1c23fb5
compiler/src/iree/compiler/Dialect/Util/Transforms/test/fold_globals.mlir	blob	100644	94bd1be23c2ac667d9b44548b4315f8ad2eca172
compiler/src/iree/compiler/Dialect/Util/Transforms/test/fuse_globals.mlir	blob	100644	d2629e07bd53a3cb7d5737dda8b325b5d17f5027
compiler/src/iree/compiler/Dialect/Util/Transforms/test/hoist_into_globals.mlir	blob	100644	b569d44b57b549d4b58f4fd4c7c5c88f6d732d28
compiler/src/iree/compiler/Dialect/Util/Transforms/test/hoist_into_globals_linalg.mlir	blob	100644	b849b57512ea46ca98bba1580bf26b44c3bee6ab
compiler/src/iree/compiler/Dialect/Util/Transforms/test/import_resources.mlir	blob	100644	06360c7defbdb0322f32d828cd8dd60de3107e17
compiler/src/iree/compiler/Dialect/Util/Transforms/test/integer_divisibility.mlir	blob	100644	f5b568e392b6fb7543a415f7af06cd8a3e54b2b6
compiler/src/iree/compiler/Dialect/Util/Transforms/test/ipo.mlir	blob	100644	e574f52edd16ebc46ff2a62988e9d653319e771c
compiler/src/iree/compiler/Dialect/Util/Transforms/test/lift_cfg_to_scf.mlir	blob	100644	88c5d8879831401de9e2694986d70c9bbce2ece0
compiler/src/iree/compiler/Dialect/Util/Transforms/test/link_module_a.mlir	blob	100644	4b489e0a21dcd30b6fdc6b5cb4df53469b878bcc
compiler/src/iree/compiler/Dialect/Util/Transforms/test/link_module_b.mlir	blob	100644	a0775a103c747ea833a6a81bdb3f59830f277bc4
compiler/src/iree/compiler/Dialect/Util/Transforms/test/link_modules.mlir	blob	100644	a11be5b105f694edd3fbbf7801189496c74f506a
compiler/src/iree/compiler/Dialect/Util/Transforms/test/link_modules_auto.mlir	blob	100644	30ced24189ad6687237adede4b69ba5a2a6ccb7d
compiler/src/iree/compiler/Dialect/Util/Transforms/test/link_modules_bundle.mlir	blob	100644	ab7c165a68e65369fb162f76af0f1506b1096039
compiler/src/iree/compiler/Dialect/Util/Transforms/test/link_modules_error.mlir	blob	100644	c4dc7b3943331caa4d693117ea605069273ed641
compiler/src/iree/compiler/Dialect/Util/Transforms/test/optimize_int_arithmetic.mlir	blob	100644	c7c8133c792892c2d2df45503fda0cc9ae120905
compiler/src/iree/compiler/Dialect/Util/Transforms/test/optimize_int_arithmetic_narrowing.mlir	blob	100644	56c4a00fe96aad1c5b7adb46d1773518fc52ed30
compiler/src/iree/compiler/Dialect/Util/Transforms/test/patterns.mlir	blob	100644	becfa2ad74ca458e3acdba76940bfdf0404d8f96
compiler/src/iree/compiler/Dialect/Util/Transforms/test/patterns_unreachable.mlir	blob	100644	6d0096d9d7b2f72b04f970d40c60c157ec3862af
compiler/src/iree/compiler/Dialect/Util/Transforms/test/propagate_subranges.mlir	blob	100644	7e2087750ee6859a2f5de4e7445e2da84d9b2436
compiler/src/iree/compiler/Dialect/Util/Transforms/test/simplify_global_accesses.mlir	blob	100644	49abd98486c0f95ba8d2a80f92f915481a243e28
compiler/src/iree/compiler/Dialect/Util/Transforms/test/strip_and_splat_constants.mlir	blob	100644	49477cd575b81fa0046940fc38d50fba9f0ca6b1
compiler/src/iree/compiler/Dialect/Util/Transforms/test/strip_debug_ops.mlir	blob	100644	52894e343b9303722c3a3387fd77483097d54a60
compiler/src/iree/compiler/Dialect/Util/Transforms/test/test_float_range_analysis.mlir	blob	100644	238567cba5d752c8064fd6479cd318e39f33a378
compiler/src/iree/compiler/Dialect/Util/Transforms/test/test_float_range_analysis_linalg.mlir	blob	100644	5ef8c7aab0c071accb511815186d6586729c89be
compiler/src/iree/compiler/Dialect/Util/Transforms/test/test_integer_divisibility_analysis.mlir	blob	100644	174ab0b8064b28cca3d92d2e14375090b65cb924
compiler/src/iree/compiler/Dialect/Util/Transforms/test/verify_initialization_order.mlir	blob	100644	92adb8e8058e4e66cd47bf90b3a7aa96ae046c3d
compiler/src/iree/compiler/Dialect/Util/Transforms/test/verify_structured_control_flow.mlir	blob	100644	f8a58026d94574f04214aaf1e447162b02facc0a
compiler/src/iree/compiler/Dialect/VM/Analysis/BUILD.bazel	blob	100644	fbf14d3a3edbe98e16c935ba2d34393d41929e76
compiler/src/iree/compiler/Dialect/VM/Analysis/CMakeLists.txt	blob	100644	bec12e5727a3058a193a37b41942d90199098212
compiler/src/iree/compiler/Dialect/VM/Analysis/LinearScan/BUILD.bazel	blob	100644	714161de39d2f433a96a21660c5928a53e50d980
compiler/src/iree/compiler/Dialect/VM/Analysis/LinearScan/CMakeLists.txt	blob	100644	dd136397248bdc7178b2a4c0dc72ab3319f29f95
compiler/src/iree/compiler/Dialect/VM/Analysis/LinearScan/LiveIntervals.cpp	blob	100644	341c7a1db4cb63bd8dc21a692221c1a292e451ac
compiler/src/iree/compiler/Dialect/VM/Analysis/LinearScan/LiveIntervals.h	blob	100644	5a4e9cedfccd6c69e33e6a9909e4857859f65a88
compiler/src/iree/compiler/Dialect/VM/Analysis/LinearScan/RegisterBank.cpp	blob	100644	24b9b2efbe6d112ae9d7cef9d16a5d66873e7d61
compiler/src/iree/compiler/Dialect/VM/Analysis/LinearScan/RegisterBank.h	blob	100644	06376223cc61a7664e6d951895173e24a1fa3510
compiler/src/iree/compiler/Dialect/VM/Analysis/LiveIntervalsTest.cpp	blob	100644	fbce70431a91bf47cb33bf5a53eceeff1d15122d
compiler/src/iree/compiler/Dialect/VM/Analysis/OrdinalAnalysis.cpp	blob	100644	605eca8bfad19b73061992dc01b153225b16285b
compiler/src/iree/compiler/Dialect/VM/Analysis/OrdinalAnalysis.h	blob	100644	67e2580d5e91ae9ba899a2057e7dbb582e62427e
compiler/src/iree/compiler/Dialect/VM/Analysis/RegisterAllocation.cpp	blob	100644	c5d4f208f656b87bd81f8f19e5061ee084ae1e35
compiler/src/iree/compiler/Dialect/VM/Analysis/RegisterAllocation.h	blob	100644	2ebabde3b24ec2e1d45b8d3f9e95a99e42654e73
compiler/src/iree/compiler/Dialect/VM/Analysis/RegisterAllocationTest.cpp	blob	100644	edfba68cdd81704fa19d664281bf08a8b590703a
compiler/src/iree/compiler/Dialect/VM/Analysis/TestPasses.h	blob	100644	206b2cf25ff624d405152f8d3570c5f58a90d37b
compiler/src/iree/compiler/Dialect/VM/Analysis/ValueLiveness.cpp	blob	100644	2ac7cb7b8bd42706e2f7d3b1c334c138874d4fa7
compiler/src/iree/compiler/Dialect/VM/Analysis/ValueLiveness.h	blob	100644	3a832b93c5a5bddee28759eaf27b5c689e842fb8
compiler/src/iree/compiler/Dialect/VM/Analysis/ValueLivenessTest.cpp	blob	100644	8971c1273642c9fee6004fc5ecfeecf8f30627fe
compiler/src/iree/compiler/Dialect/VM/Analysis/test/BUILD.bazel	blob	100644	5f09cbe7964428bc06f14ed88426502da94581a0
compiler/src/iree/compiler/Dialect/VM/Analysis/test/CMakeLists.txt	blob	100644	871c233f13cda33a4286ca4d3b78cea86bd4f181
compiler/src/iree/compiler/Dialect/VM/Analysis/test/live_intervals.mlir	blob	100644	3d4601b0886c28ada9c139164efd1adc2b23128b
compiler/src/iree/compiler/Dialect/VM/Analysis/test/register_allocation.mlir	blob	100644	f118faf3a5394caa36bf525dbabbfae8dd6a8488
compiler/src/iree/compiler/Dialect/VM/Analysis/test/register_allocation_ints.mlir	blob	100644	c773b471d71b059c3dc121551c58e87fc792b331
compiler/src/iree/compiler/Dialect/VM/Analysis/test/register_allocation_refs.mlir	blob	100644	872307ac472d31f86f0a28d5d4a4c1e6e9132dda
compiler/src/iree/compiler/Dialect/VM/Analysis/test/value_liveness.mlir	blob	100644	154bdfb9b59589be2af546d66cabe54bb6396af2
compiler/src/iree/compiler/Dialect/VM/BUILD.bazel	blob	100644	236a474467251aef400aace1223bcd560190d2cc
compiler/src/iree/compiler/Dialect/VM/CMakeLists.txt	blob	100644	d19f415eb39a24b43dc4ad8a1db50d97f11a86c8
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/BUILD.bazel	blob	100644	07258e2de35e50bb6bed42456b27f2fdbed515c5
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/CMakeLists.txt	blob	100644	6ee5c4f2906f32b916287ff3e03699438dd3bd0f
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/Patterns.cpp	blob	100644	a4a9450ced0ba781b0157aaa69db0247108f15ac
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/Patterns.h	blob	100644	fa5330a6ba6a4a5ceb1540dc06e85da05c4998de
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/test/BUILD.bazel	blob	100644	3076f512dc6f4e0baf4b587a071a42f677c9c85a
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/test/CMakeLists.txt	blob	100644	71f35675b74876e0cd4f46441add53a149553116
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/test/arithmetic_ops.mlir	blob	100644	f924a63f80229b9c57d958153c3a6b89e7e04abc
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/test/assignment_ops.mlir	blob	100644	66c3a7ccc87ddac1ec99ebacdf6a6e3443202bbe
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/test/comparison_ops.mlir	blob	100644	e07d657996b752063c3600b51df85e50d63f0b92
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/test/constant_ops.mlir	blob	100644	5907acef6c0dd41c09b14a50c280b9a748620d58
compiler/src/iree/compiler/Dialect/VM/Conversion/ArithToVM/test/conversion_ops.mlir	blob	100644	c0ff5077849962ec5e96776b8667da65c490d1fe
compiler/src/iree/compiler/Dialect/VM/Conversion/BUILD.bazel	blob	100644	ed372904c78c6111bc25cfe449c3d3f9ba9e8bfe
compiler/src/iree/compiler/Dialect/VM/Conversion/BuiltinRegistry.cpp	blob	100644	ef9f55370dd34cca8fc13e15a67543d7a7ea01db
